"","name","add","BD_lon","BD_lat","WGS_lon","WGS_lat"
"1","泸定成武小学","彝海路38号",102.233787,29.907508,102.225766753352,29.9039616557583
"2","四川省理塘县城关小学校","希望路7",100.27775,30.000088,100.269966165708,29.9970680749566
"3","泸定县泸定桥小学","四川省甘孜藏族自治州泸定县泸桥镇延安路20号",102.238032,29.924054,102.230026356254,29.920474818509
"4","稻城县城区小学","甘孜藏族自治州稻城县金珠路二段与贡巴路五段交叉路口往南约50米(四川省稻城县中学校西南侧约50米)",100.312109,29.043755,100.304434383128,29.0406016795822
"5","城区小学校","香巴拉北路70号",99.805743,28.936278,99.7980538135993,28.9336828658081
"6","理塘县第三完全小学","甘孜藏族自治州理塘县",100.290154,29.987007,100.282411923372,29.9838261171491
"7","康定市民族小学","炉城镇西大街子耳路5号",101.971016,30.060517,101.962963979287,30.0574211051945
"8","甘孜县第三完全小学校","解放街88",99.995044,31.625053,99.9873383778428,31.6213179357017
"9","泸定县兴隆镇沈村小学","兴隆镇堡子村",102.228275,29.762567,102.220254137699,29.7590957669957
"10","康定市姑咱小学","四川省甘孜藏族自治州康定市S211(旧)",102.183474,30.122793,102.175207275228,30.1197201872477
"11","八一爱民小学","四川省甘孜藏族自治州泸定县318国道南",102.22416,29.891783,102.216102787761,29.8883520554581
"12","四川省甘孜藏族自治州泸定县贡嘎山小学校","甘孜藏族自治州泸定县S211",102.205052,29.70838,102.196887752952,29.7052349686473
"13","康定市东大街小学","康定市东大街219号",101.969226,30.052193,101.961163496728,30.0491263975087
"14","甘孜县城关第一完全小学","四川省甘孜藏族自治州甘孜县根布夏63号",99.993557,31.634633,99.9858727172605,31.6308821983793
"15","石渠县西区中心小学","217省道东50米",97.934149,33.138306,97.9274634348551,33.134257480957
"16","雅江县本达宗小学校","解放街12号",101.020451,30.038058,101.012396709973,30.0346791437657
"17","理塘县格聂小学","四川省甘孜藏族自治州理塘县G318",100.292058,29.990832,100.28431931657,29.9876193573937
"18","聂呷乡小学校","丹巴县甲居镇聂呷村4组9号正北方向60米",101.873247,30.953889,101.86530979413,30.9502751847573
"19","城区小学","甘孜藏族自治州丹巴县嘉绒步行街40号",101.895307,30.884564,101.887387662823,30.8809643897383
"20","河口镇三道桥小学","四川省甘孜藏族自治州雅江县河口镇三道桥小学(318国道东)",101.06402,30.054374,101.055858134255,30.0507664234342
"21","炉霍县民族寄宿制小学","四川省甘孜藏族自治州炉霍县新都镇望果大道民族寄宿制小学",100.675874,31.403595,100.668235025661,31.3997116062605
"22","得荣县瓦卡镇小学","四川省甘孜藏族自治州得荣县",99.316931,28.23985,99.3092978421475,28.2375558120969
"23","炉霍县新都小学","甘孜藏族自治州炉霍县商业街与章谷路交叉路口西南侧",100.681857,31.39871,100.674210056136,31.3947787183567
"24","康定市东关小学","甘孜藏族自治州康定市新市前街与跑马山东路交叉路口西北侧(康定市中医院东侧约150米)",101.973969,30.058642,101.96592130708,30.0554918817374
"25","康定中学实验小学","四川省甘孜藏族自治州康定市康中巷110号",101.967081,30.030659,101.95900952569,30.0276268004647
"26","中路乡中心小学校","四川省甘孜藏族自治州丹巴县004乡道北50米",101.946752,30.901732,101.938656323068,30.8986798114774
"27","九龙县城关第一完全小学","四川省甘孜藏族自治州九龙县团结下街51",101.514135,29.004449,101.506060626883,29.0013619479238
"28","甘孜县第二完全小学校","甘孜镇东大街127号",100.005454,31.63181,99.9976689328494,31.6282044675202
"29","炉霍县斯木乡中心小学","303省道西100米",100.756462,31.298956,100.748509022923,31.295523354137
"30","磨西小学","甘孜藏族自治州泸定县天域大道与润之路交叉路口往西北约100米",102.131146,29.648458,102.122955116751,29.6447317595462
"31","甲居希望小学","甘孜藏族自治州丹巴县001乡道附近甲居藏寨内",101.877051,30.92945,101.86913853217,30.9258232024139
"32","瓦斯小学","四川省甘孜藏族自治州泸定县G318(沪聂线)",102.183078,30.065892,102.174809453168,30.0628161797895
"33","甘孜县来玛乡中心完小","317国道北150米",99.703162,31.678522,99.6955204239687,31.6747298084763
"34","康定市新都桥小学校","四川省甘孜藏族自治州康定市G318(沪聂线)",101.502348,30.050863,101.494126835611,30.0474695192003
"35","新兴小学","甘孜藏族自治州泸定县燕子沟路(燕子沟)",102.096877,29.691356,102.088566461409,29.68789762992
"36","烟袋乡中心校","烟袋镇",101.751272,28.480786,101.74316399514,28.478020210984
"37","香格里拉重点寄宿制学校","俄初河路20号",100.346432,28.560769,100.338678164568,28.5579437392099
"38","雄拖小学","甘孜藏族自治州德格县",99.47537,32.101562,99.4676646924782,32.0975636715743
"39","斯俄小学","317国道西50米",100.028819,31.608106,100.020882662439,31.6045866924368
"40","泸定县冷碛镇中心小学校","冷碛镇老街",102.233958,29.792196,102.225940551466,29.7886547345925
"41","德格县竹庆镇中心小学","竹庆村",98.873909,32.135625,98.8670034291481,32.1319190014356
"42","康定市雅拉乡二道桥小学","四川省甘孜藏族自治州康定市西大街",101.963451,30.084202,101.955405870021,30.081236881655
"43","道孚县八美镇沙江小学","四川省甘孜藏族自治州道孚县八美镇沙江小学(303省道东)",101.506065,30.514752,101.497851528443,30.51126539501
"44","丹巴县水子民族小学","水子乡303省道",101.858775,30.862533,101.850724181602,30.8591395315823
"45","康定市新城实验小学","情歌路东100米",101.965191,30.005601,101.957135992681,30.0026044549218
"46","九龙县乌拉溪镇中心小学","四川省甘孜藏族自治州九龙县乌拉溪镇河坝村",101.670979,28.622968,101.662959369283,28.6203855920962
"47","甘孜藏族自治州畜牧局希望小学","甘孜藏族自治州道孚县303省道东50米",101.506169,30.515032,101.497956292411,30.5115441703217
"48","南多小学","四川省甘孜藏族自治州甘孜县南多乡小学(317国道北)",99.963084,31.618838,99.9555564877053,31.6149137065663
"49","康定市姑咱片区寄宿制学校","四川省甘孜藏族自治州康定市S211(旧)",102.182993,30.13018,102.174717823729,30.1271027540047
"50","仁果乡小学","四川省甘孜藏族自治州甘孜县仁果乡成那线附近",99.799406,31.656614,99.7916332513325,31.6531386618392
"51","丹巴县太平桥民族小学","303省道附近",102.138742,31.021563,102.130499893305,31.0175695342135
"52","乡城县尼斯寄宿制小学","甘孜藏族自治州乡城县尼斯乡217",99.816658,28.958998,99.8090261401092,28.956238362164
"53","城区小学校","四川省甘孜藏族自治州石渠县尼呷镇仁礼路城区小学校",98.113506,32.981069,98.1062841745508,32.9773263940252
"54","巴塘县第二完全小学","318国道东150米",99.106137,29.996062,99.0986302730644,29.9924870195071
"55","白垭乡中心小学","甘孜藏族自治州德格县",98.704305,31.53753,98.6972419574863,31.5341505335896
"56","德格县马尼干戈片区寄宿制学校","四川省甘孜藏族自治州德格县",99.210939,31.938418,99.2033704462959,31.9347711165952
"57","德格县城关寄宿制小学校","更庆镇藏医街10号",98.587335,31.814117,98.5804608932797,31.8108797954878
"58","巴塘县列衣小学校","四川省甘孜藏族自治州巴塘县列衣乡仲堆列衣隧道列衣中心学校",99.372354,30.307362,99.3646973562729,30.3036616785366
"59","道孚县城关小学","居民路46",101.136616,30.985796,101.128295744662,30.9820741581873
"60","石渠县第二完全小学","甘孜藏族自治州石渠县德吉东街(四川省石渠县中学校)",98.108717,32.980501,98.1014872305359,32.976775248554
"61","雅江县城关第一完全小学","甘孜藏族自治州雅江县解放街与新街交叉路口往南约100米(茶马古道大酒店南侧约100米)",101.021028,30.038188,101.012974057796,30.0347985041819
"62","白玉县安孜乡中心小学","四川省甘孜藏族自治州白玉县门马二甘白路安孜乡中心小学",99.372196,31.129788,99.3645037070011,31.1257381248874
"63","兴隆中心小学","四川省甘孜藏族自治州泸定县003乡道南50米",102.251987,29.759483,102.244025764613,29.7559115500042
"64","乡城县青德寄宿制小学","青德公路南150米",99.839344,28.849733,99.8318461839271,28.8468243178827
"65","巴底小学","甘孜藏族自治州丹巴县",101.882761,31.111542,101.874825105818,31.1077771616996
"66","康定市营官希望小学","318国道东50米",101.540969,30.022655,101.532911429663,30.0192432998118
"67","双九小学","四川省甘孜藏族自治州九龙县汤古镇双九小学",101.51228,29.142817,101.50419193327,29.1396349401707
"68","炉霍县洛秋乡中心小学","四川省甘孜藏族自治州炉霍县洛秋乡中心小学(炉霍县洛秋乡政府东南)",100.641668,31.422831,100.63396868813,31.4194701302348
"69","色达县城区二完小","四川省甘孜藏族自治州色达县前进路东段38号",100.351907,32.272449,100.344017521791,32.2686182567431
"70","德格县城关第二完全小学","甘孜藏族自治州德格县",98.588031,31.807451,98.5811639174753,31.8042144717517
"71","康定市实验小学","甘孜藏族自治州康定市情歌路(康定市新城实验小学)",101.964566,30.005049,101.956510587724,30.0020622635932
"72","炉霍县雅德乡昌达村完全小学","甘孜藏族自治州炉霍县317国道南50米",100.615178,31.438423,100.607495048162,31.4351184208633
"73","第二完小","鲜水镇解放新街88号",101.124769,30.991487,101.11638561961,30.9879263851071
"74","乃渠镇中心校","215省道东100米",101.682533,28.762797,101.674452172455,28.7602968871878
"75","新龙县俄色完全小学","217省道东50米",100.321252,31.045878,100.313541025144,31.0419552718691
"76","甘孜县卡攻乡中心完小","甘孜藏族自治州甘孜县317国道北100米",99.747979,31.665938,99.7402902956981,31.662071109816
"77","得荣县城关小学","甘孜藏族自治州得荣县河东下街(得荣县人民医院南侧约150米)",99.294999,28.71277,99.2874098259739,28.710356650701
"78","大盖中心小学","217省道西50米",100.246942,31.316706,100.239157102657,31.3131630634501
"79","生康小学","四川省甘孜藏族自治州甘孜县生康小学(317国道南210米)",99.88559,31.629362,99.8779944710986,31.6259252160941
"80","重点片区寄宿制学校","甘孜藏族自治州九龙县",101.520286,28.975329,101.512219838391,28.9722303121935
"81","丹巴县巴旺小学校","四川省甘孜藏族自治州丹巴县巴旺乡光都村",101.87583,30.998465,101.867873175252,30.9947955368431
"82","炉霍县泥巴乡真鄢小学","甘孜藏族自治州炉霍县317国道附近",100.697667,31.522064,100.689964391186,31.518122079409
"83","石渠县西区片区寄宿制学校","2号道路与217省道交叉口东北150米",97.933334,33.138347,97.9266508678044,33.1342947284646
"84","康定市生古小学","甘孜藏族自治州康定市",101.376543,29.626676,101.368200900272,29.623277220453
"85","德格县城关第一完全小学","更庆镇雍珠路6号",98.587293,31.814024,98.5804189537613,31.8107868003656
"86","巴塘县南戈小学","四川省甘孜藏族自治州巴塘县竹茨公路",99.067194,29.460275,99.0596253055297,29.4572684191357
"87","白玉县金沙乡中心小学","甘白路西100米",98.786134,31.252305,98.7790898447775,31.2485100377222
"88","加郡中心校","211省道东50米",102.211419,29.70059,102.203287267451,29.6973619734959
"89","色达县翁达小学","317国道西200米",100.739085,31.878975,100.731117069012,31.8755383989458
"90","道孚县孔色乡中心小学","约尾沟林区路与001乡道交叉口东北100米",100.941944,31.144947,100.934198404534,31.1412660876721
"91","桑堆镇中心小学","216省道与217省道交叉口东南150米",100.115947,29.197146,100.108038276305,29.1939490416796
"92","色达城小","金马大道东路15号",100.341128,32.273101,100.333309377443,32.2691448912616
"93","维地小学","318国道东50米",101.228019,30.046207,101.219765105776,30.043211588161
"94","泸定县逸夫小学","甘孜藏族自治州泸定县天域大道与润之路交叉路口往西北约100米",102.131156,29.648474,102.122965103311,29.6447477994206
"95","八角楼乡中心小学","甘孜藏族自治州雅江县沪聂线",101.143388,30.07989,101.135166299428,30.0763541465624
"96","道孚县格西乡中心校","格西乡附近",101.187074,30.950913,101.178899747186,30.947163148986
"97","乡城县然乌乡中心校","乡温泉支线南50米",99.88579,28.735504,99.8782590060449,28.7331653138037
"98","古学乡中心校","四川省甘孜藏族自治州得荣县古学大桥古学乡中心校",99.265158,28.429547,99.2577772139146,28.426878375717
"99","乡城县热达乡中心校","四川省甘孜藏族自治州乡城县热达乡中心校(县道V09)",99.653619,29.102146,99.6460486069146,29.0995974659354
"100","佛爷岩小学校","211省道东50米",101.887906,30.919431,101.880015954974,30.9157839897661
"101","色达县泥朵乡中心校","甘孜藏族自治州色达县",99.730892,32.643607,99.7232310305298,32.6396510978516
"102","色达县霍西乡中心校","四川省甘孜藏族自治州色达县色色路霍西乡中心校",100.522439,32.027482,100.514632192688,32.0240455662342
"103","道孚县葛卡乡中心校","四川省甘孜藏族自治州道孚县葛卡乡各卡乡中心校",101.249522,30.879465,101.241301928456,30.8760768292052
"104","日巴中心校","217省道北50米",100.198849,31.402643,100.191138026934,31.3985864940575
"105","康定市甲根坝镇中心校","四川省甘孜藏族自治州康定市甲根坝镇政府旁正西方向70米",101.533695,29.806038,101.525638650163,29.8025506322587
"106","白玉县城区第一完小","四川省甘孜藏族自治州白玉县建设路75号",98.830813,31.217814,98.8236774783306,31.2145460465909
"107","甘孜县庭卡乡中心完小","四川省甘孜藏族自治州甘孜县庭卡乡中心完小(317国道北)",100.129008,31.577332,100.120986278594,31.5735863537676
"108","色达县洛若中心校","甘孜藏族自治州色达县泥曲路与沙玛路交叉路口东侧",100.462778,32.14007,100.454918550691,32.1360924000169
"109","稻城县赤土乡中心校","216省道南150米",100.25006,28.679654,100.242339940356,28.6772310105565
"110","竹巴龙中心校","318国道西50米",99.01998,29.78086,99.0127248029109,29.7773522518966
"111","白玉县第二完小","建设镇穆塔路2号",98.836236,31.196975,98.829137794896,31.193703095103
"112","城区二完小","四川省甘孜藏族自治州新龙县如龙镇三期廉租房东南250米",100.324711,30.937923,100.317000825029,30.9340462239956
"113","九龙县城小","团结下街51",101.514135,29.00445,101.506060627427,29.0013629472938
"114","石渠县起坞乡中心小学校","甘孜藏族自治州石渠县",98.383507,32.583137,98.3764138050053,32.579221307528
"115","青德镇中心校","甘孜藏族自治州乡城县",99.835913,28.82703,99.8283988099331,28.8241546178888
"116","奔都乡中心校","甘孜藏族自治州得荣县",99.307663,28.617975,99.3000425666467,28.6156509596123
"117","甲根坝镇中心小学校","四川省甘孜藏族自治州康定市甲根坝中心小学校",101.56766,29.849618,101.559591184986,29.8466656572958
"118","大盖片区寄宿制学校","217省道西50米",100.246833,31.316626,100.239048586374,31.3130816029918
"119","理塘县甲洼乡中心完小","四川省甘孜藏族自治州理塘县甲洼镇下依理亚公路甲洼乡中心完小",100.382276,29.764756,100.374285627641,29.7616256230587
"120","噶通镇中心校","甘孜藏族自治州稻城县",100.254637,28.987936,100.246890602162,28.9853420449109
"121","康定呷巴乡中心校","215省道西50米",101.581168,29.966683,101.573078641772,29.9638708405743
"122","稻城县金珠镇牧区重点寄宿制学校","甘孜藏族自治州稻城县滨河路三段",100.316285,29.05094,100.30860592577,29.0477322656579
"123","双流县万安小学结队支援学校","215省道西50米",101.512457,29.14284,101.504370063533,29.1396565530341
"124","色达县塔子乡中心校","塔子乡附近",100.301937,32.145322,100.294170033308,32.1415504198127
"125","德格县错阿乡中心小学校","317国道北150米",99.427068,31.816685,99.4191161993516,31.8130808475785
"126","炉霍县泥巴乡中心校","317国道西50米",100.697888,31.521594,100.690183913092,31.5176535858536
"127","色达县旭日乡中心校","V18县道东50米",100.688436,31.995088,100.680754431609,31.9911694663017
"128","白玉县绒盖乡中心小学校","甘白路西50米",98.893573,31.126759,98.8866691076041,31.1230623246261
"129","理塘县君坝乡中心完小","217省道东50米",100.309239,30.480302,100.301525896682,30.4767689937741
"130","新兴乡中心小学校","甘孜藏族自治州泸定县燕子沟路(燕子沟东南侧约150米)",102.093244,29.688055,102.084915516156,29.6846565333168
"131","康定市甲根坝片区寄宿制学校","四川省甘孜藏族自治州康定市S215",101.562812,29.848664,101.554753496215,29.8456338598812
"132","得荣县第二完小","四川省甘孜藏族自治州得荣县",99.422927,28.935214,99.4150672326418,28.9325358168348
"133","炉霍县泥巴乡汇日小学校","317国道西50米",100.697892,31.521456,100.69018780102,31.5175156002282
"134","乡城县沙贡乡中心校","217省道附近",99.918741,29.132333,99.9112104995553,29.1298133104065
"135","茨巫乡绒都村小","茨巫乡V09县道西50米",99.338594,28.965116,99.3309658569539,28.9621693244776
"136","丹巴县墨尔多山镇中心小学校","四川省甘孜藏族自治州丹巴县东谷镇小学校",101.759337,30.793623,101.751203452545,30.7898919227801
"137","德格县年古乡中心校","竹庆镇",99.361325,32.166799,99.3536467438641,32.1627315376593
"138","炉霍县雅德乡中心校","四川省甘孜藏族自治州炉霍县雅德乡中心校(炉霍县雅德乡政府东南)",100.567444,31.469447,100.559890750093,31.465547273312
"139","新龙县通宵乡中心小学校","通宵乡觉然村农民体育健身场地附近",100.081933,30.893376,100.074079538308,30.8894274328861
"140","康定市贡嘎山中心校","甘孜藏族自治州康定市",101.551377,29.476596,101.543348696959,29.4734499626671
"141","巴塘县团结寄宿制学校","巴塘县独角龙村121号西南方向200米",99.13287,30.023886,99.1253736698371,30.0201815744475
"142","康中附小","炉城镇炉城南路46号",101.96725,30.030894,101.95917875441,30.0278589929784
"143","德荣玛乡中心小学校","德荣马乡",97.980122,33.074174,97.9731721604143,33.0706310579539
"144","康定中学","四川省甘孜藏族自治州康定市康中巷122号",101.966757,30.029125,101.95868549189,30.0260982454428
"145","磨西中学","情海路与磨西古街交叉口东南100米",102.128837,29.652566,102.120640729956,29.6488286726065
"146","四川省稻城县中学校","金珠镇贡巴路二段82号",100.313987,29.044735,100.306313123367,29.0415582575864
"147","色达中学","色柯镇金马大道东路24号",100.346214,32.274386,100.338362431887,32.2704826876442
"148","四川省泸定中学(得志街店)","得志街17",102.229207,29.900848,102.221169643588,29.8973505021991
"149","四川省泸定中学(火炬路)","火炬路1号",102.232264,29.908689,102.224236693364,29.9051569688751
"150","四川省甘孜州道孚中学","四川省甘孜藏族自治州道孚县富民路",101.153216,30.969377,101.144998149497,30.9654609530333
"151","甘孜州职业技术学校","新城大坝教育园区",102.222657,29.869375,102.21461193367,29.8659716867305
"152","炉霍县中学","甘孜藏族自治州炉霍县灵龙路与望果大道交叉路口东北侧(霍尔广场西北侧约100米)",100.681745,31.405016,100.674102275785,31.4010850283138
"153","康定市民族中学","西大街162号",101.971928,30.063836,101.963880967262,30.0607247011565
"154","康定市第三中学","甘孜藏族自治州康定市211省道东100米",102.182605,30.116076,102.174343490357,30.1130009150092
"155","九龙县中学","呷尔镇文化路2号",101.516299,29.0024,101.508236120792,28.9993015161767
"156","白玉中学","亚通路上段33号",98.835302,31.212685,98.8281847596954,31.2094059228229
"157","四川省理塘县中学校","幸福东路210",100.279789,29.995225,100.272013536777,29.9921855231219
"158","九龙县沙坪职业中学","九龙县乌拉溪镇沙坪中学旁正南方向60米",101.652679,28.649668,101.644771342174,28.6469077831889
"159","丹巴中学","四川省甘孜藏族自治州丹巴县G350(中国熊猫大道)",101.864847,30.865254,101.85683605318,30.861775483753
"160","泸定县第二中学校","甘孜藏族自治州泸定县",102.232731,29.774844,102.22471918171,29.7713190810225
"161","甘孜藏族自治州康北民族高级中学","甘孜藏族自治州甘孜县东大街121号",99.999797,31.63129,99.992057571672,31.62761724765
"162","康南民族高级中学","康安路5",99.109308,30.010598,99.1017968501445,30.006978102722
"163","丹巴县第二初级中学","001乡道东50米",101.886545,30.910812,101.878645987412,30.907165550849
"164","康定市藏文中学","甘孜藏族自治州康定市新都桥",101.501665,30.048019,101.493436695179,30.0446333208941
"165","德格县中学","四川省甘孜藏族自治州德格县茶马上街66号",98.588273,31.821075,98.5813937621236,31.8178370172254
"166","乡城中学","甘孜藏族自治州乡城县香巴拉北路119号",99.804285,28.940243,99.7965845916846,28.9376604252431
"167","雅江县中学","雅江县城东新区108号",101.020403,30.032229,101.012349124619,30.0288510551782
"168","炉霍县藏文中学","四川省甘孜藏族自治州炉霍县G317(成那线)",100.315896,31.640921,100.308166791379,31.6368578957802
"169","四川省甘孜卫生学校","姑咱镇鱼通路117号",102.184085,30.121055,102.17582112571,30.1179852421338
"170","四川省丹巴县半扇门中学校","四川省甘孜藏族自治州丹巴县半扇门中学",102.061658,31.00053,102.053240925781,30.9971097288917
"171","雅江县呷拉镇初级中学","四川省甘孜藏族自治州雅江县",101.015023,30.111152,101.006995242725,30.1078851844474
"172","新龙县中学","沿江西路北段11",100.318802,30.9516,100.311091553474,30.9477471976754
"173","甘孜县民族中学","四川省甘孜藏族自治州甘孜县东大街128号",99.999273,31.63493,99.9915412047777,31.631251826625
"174","道孚县第二中学","四川省甘孜藏族自治州道孚县G350(中国熊猫大道)",101.48429,30.491336,101.475921295067,30.4881238917815
"175","炉霍县职业技术教育中学","317国道炉霍县藏文中学附近",100.316225,31.641026,100.308496009113,31.6369596464206
"176","九龙县高级中学","甘孜藏族自治州九龙县绵九街与沿河路交叉路口向西北约150米",101.509686,29.01163,101.501585448863,29.0085735639089
"177","河口九年一贯制学校","博美乡217省道东50米",100.170469,30.848315,100.162580218949,30.8448386712405
"178","道孚一中","鲜水东路116",101.131911,30.982368,101.123566853663,30.9787176047825
"179","四川省得荣县中学校","甘孜藏族自治州得荣县河东下街20号",99.295421,28.71201,99.2878300042263,28.7096002731983
"180","甘孜民族师范学校","四川省甘孜藏族自治州甘孜县东大街115号",99.999603,31.631254,99.9918651554929,31.6275788105057
"181","丹巴县二中","三岔河北路77号",101.907481,30.883139,101.89952921172,30.8796789011513
"182","甘孜藏族自治州中小学教育教学研究室","子耳路2",101.970195,30.060672,101.962141488923,30.0575907114508
"183","竹巴龙中心校","318国道西50米",99.01998,29.78086,99.0127248029109,29.7773522518966
"184","白玉县阿察九年一贯制学校","四川省甘孜藏族自治州白玉县甘白路与001乡道交叉口西南100米",99.584442,31.046929,99.5770097777318,31.0434272978157
"185","炉霍县仁达乡中心校","303省道与Z003交叉口北50米",100.857703,31.215742,100.849818778793,31.2124771633839
"186","色达县杨各乡中心校","四川省甘孜藏族自治州色达县色色路杨各乡中心校",100.706179,31.934636,100.698390507746,31.9308108235889
"187","炉霍县朱倭乡中心校","甘孜藏族自治州炉霍县317国道西200米",100.315906,31.641273,100.308177033238,31.6372098836441
"188","康定中学实验小学","四川省甘孜藏族自治州康定市康中巷110号",101.967081,30.030659,101.95900952569,30.0276268004647
